Score,Genres_Action,Genres_Adventure,Genres_Cars,Genres_Comedy,Genres_Dementia,Genres_Demons,Genres_Drama,Genres_Fantasy,Genres_Game,Genres_Harem,Genres_Historical,Genres_Horror,Genres_Josei,Genres_Kids,Genres_Magic,Genres_Martial Arts,Genres_Mecha,Genres_Military,Genres_Music,Genres_Mystery,Genres_Parody,Genres_Police,Genres_Psychological,Genres_Romance,Genres_Samurai,Genres_School,Genres_Sci-Fi,Genres_Seinen,Genres_Shoujo,Genres_Shoujo Ai,Genres_Shounen,Genres_Shounen Ai,Genres_Slice of Life,Genres_Space,Genres_Sports,Genres_Super Power,Genres_Supernatural,Genres_Thriller,Genres_Vampire,Producers_ LTD,Producers_ LTD.,Producers_81 Produce,Producers_A-Sketch,Producers_ABC Animation,Producers_AIC,Producers_ASCII Media Works,Producers_AT-X,Producers_Academy Productions,Producers_Age Global Networks,Producers_Ai Addiction,Producers_Akita Shoten,Producers_Animation Do,Producers_Animax,Producers_Aniplex,Producers_Asahi Broadcasting,Producers_Ashi Production,Producers_Asmik Ace Entertainment,Producers_Atelier Musa,Producers_Atlus,Producers_Avex Entertainment,Producers_Avex Pictures,Producers_BS Fuji,Producers_BS11,Producers_Bandai,Producers_Bandai Channel,Producers_Bandai Namco Entertainment,Producers_Bandai Namco Games,Producers_Bandai Namco Live Creative,Producers_Bandai Visual,Producers_Big West,Producers_Bushiroad,Producers_CBC,Producers_China Literature Limited,Producers_CoMix Wave Films,Producers_Code,Producers_Contents Seed,Producers_Cospa,Producers_Crunchyroll SC Anime Fund,Producers_Cyclone Graphics inc,Producers_Cygames,Producers_DAX Production,Producers_DIVE II Entertainment,Producers_Daiichi Shokai CO.,Producers_Daiichikosho,Producers_Dear Stage inc.,Producers_Delfi Sound,Producers_Dentsu,Producers_Directions,Producers_Docomo Anime Store,Producers_Dream Creation,Producers_Dwango,Producers_Dynamic Planning,Producers_East Japan Marketing & Communications,Producers_Enterbrain,Producers_Flex Comix,Producers_Frontier Works,Producers_Fuji Pacific Music Publishing,Producers_Fuji TV,Producers_Furyu,Producers_GAGA,Producers_GANSIS,Producers_GDH,Producers_GYAO!,Producers_Genco,Producers_Geneon Universal Entertainment,Producers_Glovision,Producers_Good Smile Company,Producers_Grooove,Producers_Group TAC,Producers_Hakuhodo DY Media Partners,Producers_Hakuhodo DY Music & Pictures,Producers_Hakusensha,Producers_Hal Film Maker,Producers_Half H.P Studio,Producers_Happinet Pictures,Producers_HoriPro,Producers_Houbunsha,Producers_Ichijinsha,Producers_Imagica,Producers_Imagin,Producers_J.C.Staff,Producers_Jade Animation,Producers_Kadokawa,Producers_Kadokawa Contents Gate,Producers_Kadokawa Media House,Producers_Kadokawa Pictures Japan,Producers_Kadokawa Shoten,Producers_Kanetsu Co.,Producers_Kansai Telecasting,Producers_Kimi To Boku Production Partners,Producers_King Records,Producers_Kinyosha,Producers_Kitty Films,Producers_KlockWorx,Producers_Kodansha,Producers_Koei,Producers_Kyoraku Industrial Holdings,Producers_Lantis,Producers_Lawson,Producers_Lawson HMV Entertainment,Producers_MAGES.,Producers_Madoka Partners,Producers_Mag Garden,Producers_Magic Capsule,Producers_Mainichi Broadcasting System,Producers_Mainichi Shimbun,Producers_Marvelous,Producers_Marvelous AQL,Producers_Media Factory,Producers_MediaNet,Producers_Medicos Entertainment,Producers_Memory-Tech,Producers_Miracle Robo,Producers_Movic,Producers_NBCUniversal Entertainment Japan,Producers_NHK,Producers_NTT Docomo,Producers_NTT Plala,Producers_Nichion,Producers_Nihon Ad Systems,Producers_Nippon Columbia,Producers_Nippon Television Music,Producers_Nippon Television Network,Producers_Nitroplus,Producers_Notes,Producers_OB Planning,Producers_OLM,Producers_Omnibus Japan,Producers_PRA,Producers_Pioneer LDC,Producers_Pony Canyon,Producers_Production I.G,Producers_RAY,Producers_RCC Chugoku Broadcasting,Producers_Rakuonsha,Producers_Robot Communications,Producers_Romantica club !!,Producers_Rondo Robe,Producers_SKY Perfect Well Think,Producers_SME Visual Works,Producers_Sakura Create,Producers_Sammy,Producers_Sanrio,Producers_Sega,Producers_Seikaisha,Producers_Shochiku,Producers_Shogakukan,Producers_Shogakukan Productions,Producers_Shounen Gahousha,Producers_Showgate,Producers_Shueisha,Producers_SoftBank Creative Corp.,Producers_SoftX,Producers_Sogo Vision,Producers_Sony Music Communications,Producers_Sony Music Entertainment,Producers_Sony PCL,Producers_Sotsu,Producers_Sotsu Music Publishing,Producers_Square Enix,Producers_Starchild Records,Producers_Studio Jack,Producers_Studio Mausu,Producers_Studio Nue,Producers_Sunny Side Up,Producers_T.O Entertainment,Producers_TAP,Producers_TBS,Producers_TMS Entertainment,Producers_TOHO animation,Producers_TV Asahi,Producers_TV Tokyo,Producers_TV Tokyo Music,Producers_Telescreen BV,Producers_Tencent Animation,Producers_Tencent Penguin Pictures,Producers_The Answer Studio,Producers_Toei Video,Producers_Toho,Producers_Tohokushinsha Film Corporation,Producers_Tokuma Japan Communications,Producers_Tokuma Shoten,Producers_Tokyo MX,Producers_Tokyo Movie Shinsha,Producers_Toranoana,Producers_Toshiba Entertainment,Producers_Toy's Factory,Producers_Trinity Sound,Producers_Ultra Super Pictures,Producers_VAP,Producers_Victor Entertainment,Producers_Visual Art's,Producers_WAO World,Producers_Warner Bros.,Producers_YTV,Producers_Yahoo! Japan,Producers_Yomiko Advertising,Producers_Yomiuri Advertising,Producers_Yomiuri TV Enterprise,Producers_Yomiuri Telecasting,Producers_bilibili,Producers_d-rights,Producers_flying DOG,Producers_i0+,Licensors_ Inc.,Licensors_4Kids Entertainment,Licensors_ADV Films,Licensors_AnimEigo,Licensors_Aniplex of America,Licensors_Bandai Entertainment,Licensors_Bandai Visual USA,Licensors_Central Park Media,Licensors_Crunchyroll,Licensors_DiC Entertainment,Licensors_Discotek Media,Licensors_Enoki Films,Licensors_Flatiron Film Company,Licensors_Funimation,Licensors_GKIDS,Licensors_Geneon Entertainment USA,Licensors_Kadokawa Pictures USA,Licensors_Maiden Japan,Licensors_Manga Entertainment,Licensors_Media Blasters,Licensors_NIS America,Licensors_NYAV Post,Licensors_Nozomi Entertainment,Licensors_Ponycan USA,Licensors_Saban Entertainment,Licensors_Sentai Filmworks,Licensors_Shout! Factory,Licensors_Sony Pictures Entertainment,Licensors_TOKYOPOP,Licensors_The Pokemon Company International,Licensors_Viz Media,Licensors_Walt Disney Studios,Licensors_Warner Bros.,Type_Movie,Type_Music,Type_ONA,Type_OVA,Type_Special,Type_TV,Status_Currently Airing,Status_Finished Airing,Rating_G,Rating_PG,Rating_PG-13,Rating_R,Sources_4-koma manga,Sources_Book,Sources_Game,Sources_Light novel,Sources_Manga,Sources_Music,Sources_Novel,Sources_Original,Sources_Other,Sources_Picture book,Sources_Visual novel,Sources_Web manga,"Start airing Year Period_(2003.0, 2009.0]","Start airing Year Period_(2009.0, 2012.0]","Start airing Year Period_(2012.0, 2015.0]","Start airing Year Period_(2015.0, 2018.0]",Start airing Month_1,Start airing Month_2,Start airing Month_3,Start airing Month_4,Start airing Month_5,Start airing Month_6,Start airing Month_7,Start airing Month_8,Start airing Month_9,Start airing Month_10,Start airing Month_11,Start airing Month_12,"End airing Year Period_(2007.0, 2013.0]","End airing Year Period_(2013.0, 2017.0]","End airing Year Period_(2017.0, 2021.0]",Studios_8bit,Studios_A-1 Pictures,Studios_A.C.G.T.,Studios_AIC,Studios_AIC A.S.T.A.,Studios_AIC Classic,Studios_Actas,Studios_Artland,Studios_Bandai Namco Pictures,Studios_Bee Train,Studios_Bones,Studios_Brain's Base,"Studios_Brain's Base,Marvy Jack",Studios_Bridge,Studios_CoMix Wave Films,Studios_David Production,Studios_Doga Kobo,Studios_E&G Films,Studios_Fanworks,Studios_G.CMay Animation & Film,Studios_Gainax,Studios_GoHands,Studios_Gonzo,Studios_Group TAC,Studios_Hal Film Maker,Studios_Haoliners Animation League,Studios_J.C.Staff,"Studios_J.C.Staff,Egg Firm",Studios_Kinema Citrus,Studios_Kyoto Animation,Studios_LIDENFILMS,Studios_Lay-duce,Studios_Lerche,Studios_M.S.C,Studios_MAPPA,Studios_Madhouse,"Studios_Madhouse,TMS Entertainment",Studios_Magic Bus,Studios_Manglobe,Studios_Mushi Production,Studios_Nippon Animation,Studios_OLM,Studios_P.A. Works,Studios_Polygon Pictures,Studios_Production I.G,"Studios_Production I.G,M.S.C","Studios_Production I.G,Madhouse","Studios_Production I.G,Xebec",Studios_Production IMS,Studios_SANZIGEN,"Studios_SANZIGEN,LIDENFILMS",Studios_Satelight,Studios_Seven,Studios_Seven Arcs,Studios_Shaft,Studios_Shin-Ei Animation,Studios_Shuka,Studios_Silver Link.,Studios_Studio Comet,Studios_Studio Deen,Studios_Studio Gallop,Studios_Studio Ghibli,Studios_Studio Gokumi,Studios_Studio Hibari,Studios_Studio Pierrot,Studios_Studio Rikka,Studios_Sunrise,Studios_SynergySP,Studios_TMS Entertainment,Studios_TROYCA,Studios_TYO Animations,Studios_Tatsunoko Production,"Studios_Tatsunoko Production,Dongwoo A&E",Studios_Telecom Animation Film,Studios_Tezuka Productions,Studios_Toei Animation,Studios_Tokyo Movie Shinsha,Studios_Trans Arts,Studios_Triangle Staff,Studios_Trigger,Studios_White Fox,Studios_Wit Studio,Studios_Xebec,Studios_feel.,Studios_ufotable,Duration_in_mins_cubert,log2_Episodes,log2_Favorites,log2_Scored by,log2_Members
7.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8438669798515654,3.584962500721156,9.550746785383243,16.486395108450665,17.50876195448937
8.29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8438669798515654,3.700439718141092,10.203348002979762,15.514190082211664,16.54508513515625
7.68,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8438669798515654,4.700439718141092,8.108524456778168,13.826250543179254,15.25606122646962
8.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8438669798515654,2.0,8.243173983472952,14.710053040024412,16.114677726410175
7.57,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8844991406148166,3.584962500721156,8.257387842692651,14.543877656812505,15.956398846663614
7.56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.8844991406148166,5.672425341971495,6.392317422778761,11.773551346428505,12.956013078088098
8.31,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.633963558158445,2.807354922057604,10.036173612553485,14.501277410138618,15.665308155698845
7.77,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8438669798515654,1.0,5.459431618637297,11.418379719364957,13.641713098353947
8.55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.317135927646979,6.906890595608519,11.406736482691723,15.7323529455043,17.033702599852713
8.41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8844991406148166,4.700439718141092,13.59269061535341,17.481610254703586,18.339119286521097
